#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e git+https://github.com/mhozza/fanfiction.ebook#egg=ff_ebook
amqp==2.4.2               # via -r requirements.in, kombu
appdirs==1.4.3            # via black
argh==0.26.2              # via watchdog
asgiref==3.1.2            # via -r requirements.in
aspy.yaml==1.3.0          # via pre-commit
async-timeout==3.0.1      # via asgiref
attrs==19.1.0             # via black
beautifulsoup4==4.7.1     # via ff-ebook
billiard==3.6.0.0         # via -r requirements.in, celery
black==19.10b0            # via -r requirements.in
celery==4.3.0             # via -r requirements.in, django-celery-beat, django-celery-results
certifi==2019.3.9         # via -r requirements.in, requests
cfgv==2.0.0               # via pre-commit
chardet==3.0.4            # via -r requirements.in, requests
click==7.0                # via black
defusedxml==0.6.0         # via -r requirements.in, python3-openid, social-auth-core
django-celery-beat==1.4.0  # via -r requirements.in
django-celery-results==1.0.4  # via -r requirements.in
django-classy-tags==0.8.0  # via -r requirements.in, django-sekizai
django-crispy-forms==1.7.2  # via -r requirements.in
django-debug-toolbar==1.11  # via -r requirements.in
django-dotenv==1.4.2      # via -r requirements.in
django-sekizai==1.0.0     # via -r requirements.in
django-timezone-field==3.0  # via django-celery-beat
django==2.2.8             # via -r requirements.in, django-classy-tags, django-debug-toolbar, django-sekizai, django-timezone-field
djangorestframework==3.9.4  # via -r requirements.in
html5lib==1.0.1           # via -r requirements.in
identify==1.4.3           # via pre-commit
idna==2.8                 # via -r requirements.in, requests
importlib-metadata==0.17  # via pre-commit
kombu==4.5.0              # via -r requirements.in, celery
nodeenv==1.3.3            # via pre-commit
oauthlib==3.0.1           # via -r requirements.in, requests-oauthlib, social-auth-core
pathspec==0.6.0           # via black
pathtools==0.1.2          # via watchdog
pre-commit==1.17.0        # via -r requirements.in
psutil==5.6.6             # via -r requirements.in
psycopg2==2.8.2           # via -r requirements.in
pyjwt==1.7.1              # via -r requirements.in, social-auth-core
python-crontab==2.3.6     # via django-celery-beat
python-dateutil==2.8.0    # via python-crontab
python-slugify==3.0.2     # via -r requirements.in
python3-openid==3.1.0     # via -r requirements.in, social-auth-core
pytz==2019.1              # via -r requirements.in, celery, django, django-timezone-field
pyyaml==5.1.1             # via aspy.yaml, pre-commit, watchdog
regex==2019.11.1          # via black
requests-oauthlib==1.2.0  # via -r requirements.in, social-auth-core
requests==2.21.0          # via -r requirements.in, ff-ebook, requests-oauthlib, social-auth-core
six==1.12.0               # via -r requirements.in, cfgv, html5lib, pre-commit, python-dateutil, social-auth-app-django, social-auth-core
social-auth-app-django==3.1.0  # via -r requirements.in
social-auth-core==3.1.0   # via -r requirements.in, social-auth-app-django
soupsieve==1.9.1          # via beautifulsoup4
sqlparse==0.3.0           # via django, django-debug-toolbar
text-unidecode==1.2       # via python-slugify
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.0          # via black
urllib3==1.24.3           # via -r requirements.in, requests
vine==1.3.0               # via -r requirements.in, amqp, celery
virtualenv==16.6.0        # via pre-commit
wakeonlan==1.1.6          # via -r requirements.in
watchdog==0.9.0           # via -r requirements.in
webencodings==0.5.1       # via html5lib
whitenoise==4.1.3         # via -r requirements.in
zipp==0.5.1               # via importlib-metadata
